district_name,district_key,population_total,population_density_km2,housing_total,housing_per_1000_residents,green_area_ha,green_area_per_10000,income_per_person,household_income,unemployment_total,unemployment_rate,vulnerability_index,vulnerability_employment,grid_cell_count,grid_height_mean_avg,grid_height_max_avg,grid_pt_stop_count_avg,grid_pt_access_good_share,grid_green_like_share,grid_residential_share,grid_industrial_share,grid_dense_urban_share,grid_typology_entropy,data_coverage_score,anomaly_score,anomaly_flag,anomaly_top_features,dominant_cluster_label,cluster_share_cluster_0,cluster_share_cluster_1,cluster_share_cluster_2,cluster_share_cluster_3,cluster_share_cluster_4
Centro,centro,145411,16093.0,428.0,2.94,30.44996882,2.094062266,22073.0,41059.0,6048.0,5.34,5.659905428,8.146911416,81.0,19.166949059106553,37.26923076923077,6.3580246913580245,0.6419753086419753,0.09876543209876543,0.5432098765432098,0.18518518518518517,0.5432098765432098,,1.0,0.9985819665901386,False,"['cluster_share_cluster_3', 'grid_dense_urban_share', 'population_density_km2']",cluster_1,0.01282051282051282,0.5,0.2948717948717949,0.19230769230769232,0.0
Arganzuela,arganzuela,156559,14027.0,155.0,0.99,90.30312065,5.767992939,22728.0,49236.0,5509.0,5.11,3.994990639,5.503096367,106.0,19.54525475580136,35.53465346534654,5.933962264150943,0.5377358490566038,0.1320754716981132,0.4056603773584906,0.22641509433962265,0.4056603773584906,,1.0,1.0029567614963661,False,"['cluster_share_cluster_3', 'grid_height_mean_avg', 'cluster_share_cluster_0']",cluster_1,0.019801980198019802,0.46534653465346537,0.3564356435643564,0.15841584158415842,0.0
Retiro,retiro,119757,12672.0,21.0,0.18,36.70553346,3.065001082,26905.0,60762.0,3019.0,4.07,3.766466991,4.822311678,86.0,20.52633493524386,39.5125,4.255813953488372,0.5,0.3023255813953488,0.313953488372093,0.11627906976744186,0.313953488372093,,1.0,1.0017444991580902,False,"['cluster_share_cluster_2', 'grid_height_mean_avg', 'vulnerability_index']",cluster_2,0.075,0.25,0.575,0.1,0.0
Salamanca,salamanca,149778,16038.0,2.0,0.01,35.72110745,2.38493687,29687.0,64925.0,3773.0,3.78,4.285622522,5.131533196,86.0,21.367094638673652,39.895348837209305,6.127906976744186,0.6627906976744186,0.023255813953488372,0.6162790697674418,0.09302325581395349,0.6162790697674418,,1.0,0.9916275855589693,False,"['cluster_share_cluster_2', 'grid_dense_urban_share', 'grid_height_mean_avg']",cluster_2,0.023255813953488372,0.2441860465116279,0.6162790697674418,0.11627906976744186,0.0
Chamartín,chamartín,148111,9323.0,,,56.09418103,3.787306887,32019.0,74842.0,3835.0,4.05,3.993115849,4.599711715,146.0,17.199667219843896,40.50684931506849,5.2534246575342465,0.6027397260273972,0.0410958904109589,0.3493150684931507,0.10273972602739725,0.3493150684931507,,0.857,0.9975383907427855,False,"['household_income', 'cluster_share_cluster_4', 'income_per_person']",cluster_1,0.1506849315068493,0.4246575342465753,0.3356164383561644,0.0821917808219178,0.00684931506849315
Tetuán,tetuán,166211,17889.0,,,63.09533211,3.79609846,19192.0,42465.0,6343.0,5.29,4.806537994,8.150334285,87.0,18.57199141617489,45.35294117647059,5.045977011494253,0.6091954022988506,0.09195402298850575,0.5632183908045977,0.04597701149425287,0.5632183908045977,,0.857,0.99729762678607,False,"['cluster_share_cluster_4', 'population_density_km2', 'grid_dense_urban_share']",cluster_1,0.08235294117647059,0.5058823529411764,0.3176470588235294,0.08235294117647059,0.011764705882352941
Chamberí,chamberí,141984,17552.0,,,9.994497702,0.703917181,29126.0,60032.0,3836.0,4.02,5.534217237,4.875443201,75.0,22.79408611154859,42.0,6.133333333333334,0.68,0.0,0.6,0.17333333333333334,0.6,,0.857,0.9893038514801983,False,"['cluster_share_cluster_2', 'grid_height_mean_avg', 'grid_dense_urban_share']",cluster_2,0.013333333333333334,0.14666666666666667,0.7066666666666667,0.13333333333333333,0.0
Fuencarral - El Pardo,fuencarralelpardo,253898,616.0,23.0,0.09,374.5002142,14.75002616,23338.0,58214.0,7256.0,4.54,3.791354917,5.419264,,,,,,,,,,,0.714,1.0058401648886401,False,"['cluster_share_cluster_1', 'population_density_km2', 'vulnerability_index']",,0.0,0.0,0.0,0.0,0.0
Moncloa - Aravaca,moncloaaravaca,125223,1553.0,,,189.1038416,15.10136649,27768.0,68238.0,3397.0,4.13,3.728253633,5.241750514,,,,,,,,,,,0.571,1.0027951229170804,False,"['cluster_share_cluster_1', 'household_income', 'vulnerability_index']",,0.0,0.0,0.0,0.0,0.0
Latina,latina,250396,5717.0,221.0,0.88,260.8854388,10.41891399,15089.0,35669.0,11273.0,6.73,4.864481862,9.069398814,409.0,11.993258592785685,25.414545454545454,1.938875305623472,0.2713936430317848,0.37163814180929094,0.14180929095354522,0.097799511002445,0.14180929095354522,,1.0,1.0011569828781446,False,"['grid_green_like_share', 'household_income', 'grid_height_mean_avg']",cluster_1,0.39636363636363636,0.48363636363636364,0.08727272727272728,0.03272727272727273,0.0
Carabanchel,carabanchel,274406,11310.0,746.0,2.72,255.7571959,9.320393721,13449.0,33786.0,13502.0,6.9,5.414131739,10.6795205,223.0,12.293297256126278,25.653465346534652,3.0538116591928253,0.47533632286995514,0.2914798206278027,0.36771300448430494,0.13901345291479822,0.36771300448430494,,1.0,1.0042254054635733,False,"['cluster_share_cluster_1', 'vulnerability_employment', 'income_per_person']",cluster_1,0.31683168316831684,0.5841584158415841,0.06930693069306931,0.0297029702970297,0.0
Usera,usera,149113,11112.0,367.0,2.46,167.8026791,11.25339032,12116.0,31996.0,8190.0,7.49,5.756080339,11.93577364,125.0,13.965842521463466,30.716666666666665,3.6,0.504,0.232,0.232,0.112,0.232,,1.0,1.003812527739939,False,"['vulnerability_employment', 'unemployment_rate', 'income_per_person']",cluster_1,0.175,0.6083333333333333,0.18333333333333332,0.03333333333333333,0.0
Puente de Vallecas,puentedevallecas,253048,9783.0,1252.0,4.95,280.6838366,11.09211836,12056.0,30339.0,16151.0,8.86,6.367135344,12.53833786,239.0,12.38212361556373,26.859223300970875,2.8368200836820083,0.401673640167364,0.16736401673640167,0.2217573221757322,0.14225941422594143,0.2217573221757322,,1.0,0.9972475749435926,False,"['unemployment_rate', 'vulnerability_index', 'vulnerability_employment']",cluster_1,0.35436893203883496,0.49029126213592233,0.1262135922330097,0.02912621359223301,0.0
Moratalaz,moratalaz,95123,9032.0,27.0,0.28,117.5935196,12.36225935,17272.0,40325.0,3553.0,5.84,5.207757352,8.632129997,97.0,16.30966115899677,33.50588235294118,3.350515463917526,0.5257731958762887,0.2268041237113402,0.26804123711340205,0.1134020618556701,0.26804123711340205,,1.0,1.0138143252916891,True,"['housing_per_1000_residents', 'vulnerability_index', 'household_income']",cluster_1,0.17647058823529413,0.4470588235294118,0.32941176470588235,0.047058823529411764,0.0
Ciudad Lineal,ciudadlineal,230035,11654.0,38.0,0.17,134.9618593,5.86701412,18790.0,43738.0,9067.0,5.8,4.269531326,7.357909323,184.0,16.378830478379534,36.2969696969697,3.4293478260869565,0.532608695652174,0.1956521739130435,0.3967391304347826,0.059782608695652176,0.3967391304347826,,1.0,1.0113683532726985,True,"['cluster_share_cluster_1', 'housing_per_1000_residents', 'green_area_per_10000']",cluster_1,0.10909090909090909,0.5575757575757576,0.30303030303030304,0.030303030303030304,0.0
Hortaleza,hortaleza,205182,4295.0,29.0,0.14,324.8233341,15.83098586,23074.0,57506.0,6236.0,4.59,4.115845116,5.973094029,431.0,14.108317319762007,27.803797468354432,1.7587006960556844,0.2668213457076566,0.33874709976798145,0.21809744779582366,0.07192575406032482,0.21809744779582366,,1.0,1.008926744666121,True,"['grid_green_like_share', 'vulnerability_index', 'grid_pt_access_good_share']",cluster_1,0.3512658227848101,0.38924050632911394,0.23734177215189872,0.022151898734177215,0.0
Villaverde,villaverde,167952,4820.0,934.0,5.56,216.5847324,12.89563282,12130.0,32527.0,9252.0,7.64,5.762095153,11.78149754,321.0,11.2575432308923,22.02857142857143,1.5358255451713396,0.22741433021806853,0.2772585669781931,0.1277258566978193,0.32087227414330216,0.1277258566978193,,1.0,0.9944554496878546,False,"['housing_per_1000_residents', 'vulnerability_employment', 'unemployment_rate']",cluster_0,0.5510204081632653,0.3551020408163265,0.07755102040816327,0.0163265306122449,0.0
Villa de Vallecas,villadevallecas,122337,1380.0,,,300.8407884,24.591153,15177.0,36998.0,5459.0,6.22,5.287252376,9.551439022,820.0,11.249854829560258,20.968858131487888,0.4024390243902439,0.07073170731707316,0.5963414634146341,0.042682926829268296,0.12195121951219512,0.042682926829268296,,0.857,0.9893038514801983,False,"['grid_green_like_share', 'green_area_per_10000', 'grid_pt_access_good_share']",cluster_0,0.5778546712802768,0.29411764705882354,0.12802768166089964,0.0,0.0
Vicálvaro,vicálvaro,89772,1490.0,,,197.4128362,21.99046877,15871.0,39505.0,4557.0,6.68,4.86801978,8.604523915,560.0,10.19826926270467,17.274193548387096,0.5607142857142857,0.08928571428571429,0.3375,0.0625,0.06607142857142857,0.0625,,0.857,0.9931316809185878,False,"['cluster_share_cluster_0', 'grid_pt_access_good_share', 'green_area_per_10000']",cluster_0,0.6774193548387096,0.23655913978494625,0.08064516129032258,0.005376344086021506,0.0
San Blas - Canillejas,sanblascanillejas,166583,4324.0,,,180.4470864,10.83226298,16769.0,41474.0,7278.0,6.15,4.642425923,8.674580308,354.0,12.544505780541694,25.31967213114754,1.5875706214689265,0.24858757062146894,0.3559322033898305,0.1327683615819209,0.24293785310734464,0.1327683615819209,,0.857,1.0012192431775122,False,"['cluster_share_cluster_1', 'grid_green_like_share', 'cluster_share_cluster_2']",cluster_1,0.36885245901639346,0.5573770491803278,0.05327868852459016,0.020491803278688523,0.0
Barajas,barajas,49612,687.0,380.0,7.66,106.3570627,21.43776964,22220.0,54343.0,1630.0,4.89,3.884778014,5.114723239,681.0,11.436180450883413,20.186131386861312,0.5903083700440529,0.07782672540381791,0.1395007342143906,0.030837004405286344,0.06607929515418502,0.030837004405286344,,1.0,0.9945253535904641,False,"['housing_per_1000_residents', 'grid_pt_access_good_share', 'green_area_per_10000']",cluster_0,0.5693430656934306,0.3357664233576642,0.08029197080291971,0.014598540145985401,0.0
